0 info it worked if it ends with ok
232 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-fullwidth-code-point/package.json
233 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-glob/package.json
234 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-number/package.json
235 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-posix-bracket/package.json
236 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-primitive/package.json
237 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-stream/package.json
238 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/isarray/package.json
239 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/isexe/package.json
240 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/isobject/package.json
241 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/js-tokens/package.json
242 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/jsesc/package.json
243 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/json-loader/package.json
244 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/json-schema-traverse/package.json
245 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/json5/package.json
246 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/kind-of/package.json
247 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/lazy-cache/package.json
248 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/lcid/package.json
249 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/load-json-file/package.json
250 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/loader-runner/package.json
251 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/loader-utils/package.json
252 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/locate-path/package.json
253 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/lodash/package.json
254 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/lodash-es/package.json
255 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/longest/package.json
256 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/loose-envify/package.json
257 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/lru-cache/package.json
258 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/make-dir/package.json
259 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/md5.js/package.json
260 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/media-typer/package.json
261 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/mem/package.json
262 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/memory-fs/package.json
263 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/merge-descriptors/package.json
264 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/methods/package.json
265 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/micromatch/package.json
266 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/miller-rabin/package.json
267 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/mime/package.json
268 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/mime-db/package.json
269 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/mime-types/package.json
270 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/mimic-fn/package.json
271 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/minimalistic-assert/package.json
272 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/minimalistic-crypto-utils/package.json
273 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/minimatch/package.json
274 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/minimist/package.json
275 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/mkdirp/package.json
276 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ms/package.json
277 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/negotiator/package.json
278 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/node-libs-browser/package.json
279 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/normalize-package-data/package.json
280 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/normalize-path/package.json
281 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/npm-run-path/package.json
282 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/number-is-nan/package.json
283 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/object-assign/package.json
284 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/object.omit/package.json
285 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/on-finished/package.json
286 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/os-browserify/package.json
287 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/os-homedir/package.json
288 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/os-locale/package.json
289 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/os-tmpdir/package.json
290 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/p-finally/package.json
291 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/p-limit/package.json
292 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/p-locate/package.json
293 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/pako/package.json
